SaleID,CustomerID,ProductID,SaleDate,Quantity,TotalAmount
1,72,29,7/24/2025,1,576.14
2,58,46,1/9/2026,3,410.77
3,80,31,8/12/2025,5,987.29
4,10,42,1/20/2026,4,757.37
5,1,4,5/7/2025,5,444.1
6,15,27,12/19/2025,2,221.37
7,28,43,1/11/2026,4,476.5
8,25,31,11/12/2025,2,165.59
9,12,6,12/30/2025,5,40.69
10,13,42,4/15/2026,4,402.34
11,41,21,11/6/2025,2,937.1
12,25,10,2/15/2026,1,424.92
13,34,41,11/19/2025,4,71.73
14,26,44,7/13/2025,2,14.67
15,68,9,7/22/2025,1,656.39
16,44,22,1/9/2026,2,412.84
17,31,34,8/13/2025,4,899.92
18,16,48,6/21/2025,5,737.55
19,70,35,4/2/2026,2,156.83
20,4,19,1/21/2026,1,291.88
21,67,38,12/23/2025,1,608.55
22,2,13,7/1/2025,5,534.09
23,10,32,1/2/2026,4,135.0
24,77,3,2/8/2026,4,952.22
25,40,34,1/28/2026,4,856.34
26,75,23,6/20/2025,3,499.13
27,58,44,5/2/2025,4,786.24
28,33,39,7/9/2025,2,961.89
29,20,45,9/13/2025,5,232.1
30,75,5,7/16/2025,2,523.04
31,7,11,7/10/2025,1,987.19
32,9,42,12/23/2025,3,595.27
33,16,44,4/14/2026,3,696.13
34,24,1,10/5/2025,5,256.14
35,47,42,10/20/2025,5,195.82
36,36,17,8/25/2025,5,835.87
37,59,14,5/24/2025,5,306.59
38,66,46,3/3/2026,1,548.79
39,70,36,2/21/2026,4,986.77
40,71,40,1/4/2026,3,11.58
41,47,5,7/31/2025,1,176.04
42,10,43,6/18/2025,2,112.69
43,19,44,12/26/2025,2,911.87
44,52,11,7/9/2025,3,987.81
45,47,31,1/31/2026,3,170.03
46,43,39,2/22/2026,4,440.88
47,4,35,12/13/2025,2,998.79
48,77,11,1/16/2026,5,311.44
49,69,18,7/23/2025,4,434.86
50,19,40,9/3/2025,5,121.53
51,29,17,9/26/2025,4,883.64
52,77,46,11/30/2025,3,201.11
53,43,24,1/24/2026,2,379.94
54,20,46,10/24/2025,1,36.09
55,63,2,2/21/2026,2,721.99
56,46,46,7/10/2025,3,51.5
57,55,11,1/4/2026,5,854.95
58,19,16,10/27/2025,5,762.52
59,5,29,8/17/2025,5,723.02
60,65,45,4/25/2026,2,922.92
61,36,5,1/14/2026,2,401.69
62,17,41,4/5/2026,5,865.17
63,6,23,6/23/2025,3,563.36
64,33,42,3/11/2026,3,661.28
65,59,40,5/21/2025,2,791.89
66,17,17,7/17/2025,3,26.33
67,79,7,1/16/2026,3,241.24
68,41,10,3/21/2026,1,388.21
69,78,29,3/20/2026,4,108.72
70,30,37,11/26/2025,2,124.19
71,7,40,11/26/2025,2,522.79
